Soil_ID,Location_Latitude,Location_Longitude,Depth_cm,Texture,pH,Organic_Matter_%,Moisture_Content_%,Bulk_Density_g/cm³,Nitrogen_N_ppm,Phosphorus_P_ppm,Potassium_K_ppm,Cation_Exchange_Capacity_meq/100g,Electrical_Conductivity_dS/m,Soil_Color,Porosity_%,Water_Holding_Capacity_%
1,-22.58277860747475,34.256024621373484,7.54529159352054,sandy,6.77431938206311,5.688127265502931,5.244811841001164,1.059314782574905,108.62512987556651,46.862991351023126,293.2754703751717,26.364514868783957,4.3770025981720995,red,42.66587409817727,40.8004679666808
2,81.12857515378491,-48.701828570714184,12.457086872602243,loamy,7.513036506933737,2.386636169067353,16.37623803708493,1.5155815545875502,51.70041208817194,47.766455219128275,187.9080420782088,22.762163465632533,1.947822427003355,yellow,33.74846143922265,22.314437752265764
3,41.75890952605292,-178.0647767668098,20.914291763067872,sandy,5.312788834278578,6.337646808947423,27.75111409612668,1.5010720636285186,87.95872514352834,28.553959124273103,269.14460153521213,28.970471232357298,4.643722637020084,yellow,28.588221687456677,46.884028082586426
4,17.758527155466595,21.991581357811327,15.891773038202565,sandy,8.866206786789526,8.569402655582824,30.578006643777602,1.3359775026871157,37.37116327077401,42.80112915721017,288.94249420595656,35.56646582066768,0.5087864719981491,black,41.887623455779575,29.341613949519104
5,-61.916644720361425,142.76534801349504,10.514442959134344,sandy,4.620486164603199,1.0607619892167177,29.815808256692527,0.9241990918588675,59.99042273911009,37.288756517138644,207.61683527750344,34.65509440763242,1.7276274184376352,black,33.46879599698961,38.1012449183776
6,-61.92098633948352,11.418084706715291,29.769935478776073,clayey,6.938301305245426,7.358852026042987,18.668364800704214,1.1198793074843831,162.03092589724068,46.94409579466069,327.2419149325128,29.995220277561952,2.9831399105985477,red,31.817833476357784,56.883441121452265
7,-79.5449498097241,100.97556547781733,21.355595516622955,sandy,8.414184747237773,9.815238255959992,29.395026436766486,1.2396843536121809,77.71875491112083,33.13871473646134,351.690535361535,12.850526215298228,2.660178806425935,black,43.65936982661688,37.87756291423297
8,65.91170623948832,-121.69644873795792,25.504812872472602,clayey,6.419810963832592,2.5641182644095166,9.396165199912812,1.480761511599482,19.069893504619014,25.94959795848823,328.64871364347266,26.18543324629481,3.187427660932029,yellow,36.100239399616896,56.30179079956444
9,18.20070211377758,-130.57283957267396,27.618430224256155,clayey,8.17564172928909,4.298330938420248,13.87326374014793,1.5405053468873886,5.898346786670013,42.89680946591167,104.20988947891702,15.360992721723907,3.475027994011234,yellow,40.054939572705194,22.16728504294363
10,37.45306400328819,141.81967524042705,8.444628981030453,sandy,4.946649036082212,8.244740146956012,18.307913897988836,1.5879750921756786,50.50819930763666,45.954685162118416,367.47826813754887,19.38083867335373,0.2787275122100725,brown,43.96764230203374,42.87416668584268
11,-86.29479102675556,101.87934687132889,8.884942899129904,loamy,7.5261601044777295,1.3816712130057414,8.761150939114982,1.0520238564674933,118.89168764666435,49.94185133661976,250.38993322010188,11.328851147140778,1.8871367446136114,brown,35.93969120624471,53.273304697734716
12,84.58377338915898,-54.93228059364188,12.67849516771938,loamy,8.11100977695532,8.204450327813717,21.240640081742757,1.5604019926994486,166.47090509445113,11.8806706208452,230.44413693744735,32.94771347602182,4.9002086769466375,red,48.86338752140469,23.32659971011704
13,59.839675344075914,108.0620465664012,28.047723276596596,loamy,7.595043671040547,1.4519543843505978,20.07467070651449,1.2706682871279567,121.03937039372312,15.243793805713377,167.2697617155763,28.53212082194729,4.373261692188148,black,26.284920681782395,21.64614108479945
14,-51.77896007791029,-152.88280305739545,22.681053989956546,sandy,7.716248463939348,9.423300107545742,21.747568299513205,1.438936646818149,188.15222878406652,27.276581060418014,136.20194726646952,10.444674234621898,1.3528670674754715,red,31.632515279522398,35.5392060969352
15,-57.27150590272189,6.44416772426149,18.211938485115205,sandy,5.402614741293485,3.0461340243625594,12.082264899454579,1.3731573451671728,184.87615298618448,11.951175435742854,389.5978277122724,29.460863550578736,2.9646339755135567,black,40.22302607075419,57.537517333983175
16,-56.98718822638191,137.32424608407916,12.959585351178491,clayey,5.315469931444969,7.783611103417735,27.88386267220141,1.4077605095808807,51.17421193689103,41.84521792930071,273.7389631473842,33.00017196955237,3.1633416976795377,red,31.73948810434065,21.29763723489894
17,-35.23639626728321,123.6962536899203,18.652535734902838,loamy,5.479602564016651,9.209431098837529,12.742578375829794,1.2244284018528946,5.701578592467558,31.006249517066436,109.66852725768017,25.870995814234174,3.2471386703474656,brown,40.46541005352258,31.009173781345343
18,4.456157693802808,-46.34874005279323,26.14098981756311,clayey,7.07102197843818,2.8238897472186975,22.38150620663886,1.1106652552138276,133.03654266929627,16.86480749202012,279.58191472381407,33.8435697048838,2.3762614175377075,red,38.75798167299566,29.46528631138036
19,-12.249896644419167,-97.61443175267237,24.018664118920306,loamy,4.77873485673271,1.3492393353045622,9.647075789022642,0.9500907735847289,47.46475007718317,31.371449911464325,241.9849018566792,24.6020773530215,2.935083179151901,black,27.144102043515204,33.11081860381971
20,-37.57875476435245,132.43136535456682,10.056580659745313,clayey,8.329656639062119,8.159460745340517,8.484256767015951,1.5598550596954541,41.3755527771652,14.906657080029708,132.5666154325239,17.601341574271224,4.590849962315769,yellow,49.34672438658043,57.640171436235036
21,20.133521050028307,-83.91571438755025,5.991352793101743,loamy,6.212569812450544,8.612518548594084,23.319200687498835,0.9657120124933061,152.7692774698193,45.836196666701376,162.2380316444671,15.051663712182819,2.6812364388212058,brown,37.23020586093367,56.98894484018407
22,-64.89110508263246,115.928860931055,15.049840915301864,clayey,4.330235119234882,2.6509791787322317,26.854453143183264,0.992915785004274,7.061797383501009,34.705686720080436,345.8910334033596,36.895281678901384,4.706420401787232,black,38.623496003683975,32.589819800099136
23,-37.41396326366073,-84.05370020697737,18.444626802548527,loamy,8.065743063926949,4.40557430627983,18.05368944305694,1.4410814576698332,9.494700253425343,27.873286640928082,198.00679374300415,23.30144026919887,3.99677564086189,red,25.785766970131117,24.72517404454794
24,-24.0548682071355,174.43197878798884,6.315234779907587,loamy,4.420956478225978,9.642196002239801,32.4491374269727,0.8731393515754448,195.29934726547756,28.377045587240914,151.13140072031422,13.960806736636608,3.5935033961492917,brown,47.58164970677221,50.56458619171633
25,-7.907402840933528,-50.35673053199349,16.761820248871818,clayey,8.335791489066375,3.4560606173549293,27.720934565079176,1.0172525484331634,37.123660916576924,11.471926380754361,288.4630322999964,11.69077465833374,2.6794587850835354,red,40.21978128110838,37.97350282191649
26,51.33167305074244,-88.06981686380045,15.559060855563285,loamy,5.644784620709937,1.8208101739192855,5.072138331594735,1.4095422188881792,35.54977720582871,36.20581490038103,270.73822946067446,39.88728668778891,1.2266546308728896,yellow,45.48255525717671,53.61565391251706
27,-54.058719211495244,35.72198298253497,6.474857278590139,clayey,7.446103550916048,9.063205395868696,30.205329323630767,1.287020430963877,95.11198457529584,45.01716903831989,112.98850957670219,23.467206048648883,4.521783486187259,red,26.704670478068028,56.98049001212419
28,2.562198914450093,-50.504393531941275,14.066880466841946,loamy,5.2048286140991085,5.716328636077389,28.993029171015667,1.0926734210049158,33.88199966471298,39.58965383490542,224.61688966322924,15.361504774136138,4.136729872832942,red,44.51414072754917,51.13329849817353
